!SESSION 2016-09-06 21:41:02.220 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:38.316
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:39.799
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:40.179
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.356
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.430
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.534
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSDB command with result: [loadhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, design_1_wrapper]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:42.862
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:43.034
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:43.035
!MESSAGE XSDB Command: [stop], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:43.250
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:43.261
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.487
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.488
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.511
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.514
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.765
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.766
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.929
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.933
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.993
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:44.996
!MESSAGE XSDB Command: [dow C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module/Debug/uart_module.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:45.925
!MESSAGE XSDB command with result: [dow C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module/Debug/uart_module.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:47.762
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:47.862
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:47.864
!MESSAGE XSDB Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:36:48.062
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:05.591
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:07.430
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:07.433
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:07.479
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:07.480
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:07.484
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:30.965
!MESSAGE XSDB Command: [disconnect tcfchan#1], Thread: Thread-242

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:31.783
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:31.799
!MESSAGE XSDB command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-242

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:35.654
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:35.655
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.146
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.643
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.711
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.712
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.765
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==0} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.766
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.772
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.773
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.777
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.778
!MESSAGE XSDB Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.783
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.783
!MESSAGE XSDB Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.787
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.789
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.811
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.812
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.855
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.857
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.875
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.875
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.921
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.922
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.942
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.943
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.994
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:37.995
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.014
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.015
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.055
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.056
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.073
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248447864]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.074
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.117
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248447864" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.118
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248447864" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.182
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248447864" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.183
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.188
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.189
!MESSAGE XSDB Command: [source C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.240
!MESSAGE XSDB command with result: [source C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.241
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.296
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:38.297
!MESSAGE XSDB Command: [loadhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:57.902
!MESSAGE XSDB command with result: [loadhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, design_1_wrapper_0]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:57.904
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:57.979
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:57.980
!MESSAGE XSDB Command: [stop], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:58.025
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:58.026
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.253
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.258
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.289
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.302
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.377
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.378
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.446
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.450
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.521
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:40:59.522
!MESSAGE XSDB Command: [dow C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module/Debug/uart_module.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:00.139
!MESSAGE XSDB command with result: [dow C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module/Debug/uart_module.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:00.234
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:00.327
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248447864"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:00.331
!MESSAGE XSDB Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:00.375
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.395
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.459
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.459
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.468
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.469
!MESSAGE XSDB Command: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:41:41.474
!MESSAGE XSDB command with result: [::hsi::utils::closesw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:42:02.374
!MESSAGE XSDB Command: [disconnect tcfchan#2], Thread: Thread-290

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:42:02.415
!MESSAGE XSDB command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-290

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:01.249
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:14.583
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:14.599
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:14.609
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:14.831
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:15.041
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:15.042
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/uart_module_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-07 10:55:15.102
